MetaT k13_genus,MetaT k12_genus,Deep_genus,MetaT k13_species,MetaT k12_species,Deep_species
,,,0.9749,0.9423,0.6733
,,,0.9747,0.9678,0.8725
,,,0.9917,0.9847,0.9830
,,,0.9351,0.9122,0.7566
,,,0.9886,0.9896,0.9852
,,,0.1031,0.0425,0.0197
,,,0.8871,0.0650,0.0613
,,,0.9086,0.8049,0.6959
,,,0.9585,0.9518,0.9045
,,,0.8654,0.6711,0.4265
,,,0.9089,0.8095,0.4809
,,,0.9642,0.9599,0.9699
,,,0.9952,0.9927,0.9851
,,,0.9928,0.9773,0.9482
,,,0.9819,0.9608,0.8317
,,,0.9646,0.9648,0.9643
,,,0.9815,0.9646,0.9812
,,,0.9491,0.8048,0.6747
,,,0.9988,0.9990,0.9881
,,,0.9434,0.9410,0.9142
,,,0.9631,0.9611,0.9783
,,,0.9915,0.9881,0.9658
,,,0.9924,0.9856,0.9656
,,,0.9860,0.9822,0.9699
,,,0.9158,0.7466,0.2244
,,,0.9785,0.9251,0.8092
,,,0.6564,0.5358,0.5124
,,,0.9389,0.0870,0.0691
,,,0.9775,0.9762,0.9811
,,,0.9738,0.9713,0.9459
,,,0.2388,0.1119,0.0197
,,,0.9968,0.9963,0.9861
,,,0.9564,0.9451,0.9640
,,,0.9845,0.9665,0.7394
,,,0.3182,0.1511,0.0360
,,,0.9645,0.9626,0.9172
,,,0.9925,0.9916,0.9884
,,,0.9380,0.8342,0.5950
,,,0.9588,0.6263,0.2889
,,,0.9980,0.9970,0.9779
,,,0.9688,0.9682,0.9948
,,,0.9836,0.9812,0.9638
,,,0.9384,0.8996,0.6728
,,,0.9612,0.9018,0.5895
,,,0.9649,0.9463,0.8758
,,,0.9960,0.9961,0.9982
,,,0.1271,0.0371,0.0128
,,,0.9329,0.8968,0.8331
,,,0.9783,0.9746,0.9657
,,,0.1074,0.0448,0.0072
,,,0.9770,0.8514,0.2569
,,,0.1688,0.0720,0.0261
,,,0.1315,0.0576,0.0276
,,,0.9836,0.9773,0.8510
,,,0.1582,0.0639,0.0072
,,,0.9467,0.9166,0.9199
,,,0.9675,0.5492,0.1973
,,,0.9874,0.9862,0.9796
,,,0.9775,0.9773,0.9889
,,,0.9667,0.9661,0.9872
,,,0.9669,0.9669,0.9916
,,,0.9920,0.9903,0.9817
,,,0.2922,0.2027,0.0499
,,,0.9672,0.9554,0.8039
,,,0.3166,0.1621,0.0258
,,,0.9864,0.9779,0.9131
,,,0.9190,0.3347,0.1436
,,,0.9605,0.8422,0.5162
,,,0.9938,0.9937,0.9951
,,,0.9546,0.9408,0.8850
,,,0.2196,0.1135,0.0399
,,,0.2032,0.0685,0.0116
,,,0.7172,0.3800,0.1869
,,,0.9847,0.9842,0.9907
,,,0.9807,0.9795,0.9702
,,,0.9782,0.9769,0.9839
,,,0.9769,0.9682,0.9787
,,,0.9584,0.7796,0.3492
,,,0.6475,0.8424,0.6899
,,,0.7000,0.4286,0.2737
,,,0.9676,0.9655,0.9571
,,,0.9277,0.8111,0.4839
,,,0.2436,0.1542,0.0561
,,,0.9776,0.9717,0.9846
,,,0.9302,0.7620,0.6081
,,,0.9500,0.9260,0.6952
,,,0.9607,0.9530,0.7221
,,,0.9794,0.9703,0.8721
,,,0.9761,0.9748,0.9782
,,,0.9710,0.9697,0.9878
,,,0.9830,0.9744,0.9032
,,,0.9751,0.9687,0.9294
,,,0.8989,0.8256,0.5478
,,,0.9646,0.9581,0.9089
,,,0.9667,0.9617,0.8967
,,,0.9564,0.6666,0.2184
,,,0.3029,0.1024,0.0238
,,,0.9480,0.8588,0.4831
,,,0.9389,0.7001,0.3824
,,,0.9968,0.9964,0.9906
,,,0.9877,0.9428,0.6942
,,,0.9368,0.8833,0.5367
,,,0.9123,0.7643,0.3639
,,,0.9711,0.9708,0.9956
,,,0.9110,0.0625,0.0369
,,,0.9624,0.9580,0.9826
,,,0.9780,0.9724,0.9698
,,,0.9846,0.9776,0.9602
,,,0.8246,0.4478,0.1672
,,,0.9902,0.9888,0.9712
,,,0.9501,0.9397,0.8736
,,,0.4613,0.2614,0.2105
,,,0.9580,0.9563,0.9529
,,,0.9957,0.9939,0.9760
,,,0.9809,0.9683,0.9227
,,,0.9787,0.9781,0.9824
,,,0.8869,0.3460,0.0922
,,,0.9301,0.7979,0.7747
,,,0.8522,0.8317,0.7820
,,,0.9691,0.9670,0.9218
,,,0.9515,0.9048,0.7719
,,,0.9689,0.9678,0.9729
,,,0.9932,0.9920,0.9687
,,,0.9877,0.9798,0.9517
,,,0.9901,0.9814,0.8963
,,,0.9592,0.9585,0.9897
,,,0.9828,0.9765,0.9761
,,,0.9627,0.9598,0.8742
,,,0.9727,0.9722,0.9831
,,,0.9850,0.7876,0.5249
,,,0.9752,0.8412,0.5066
,,,0.9824,0.9570,0.8292
,,,0.2812,0.0986,0.0338
,,,0.9170,0.4345,0.4215
,,,0.9197,0.8183,0.6429
,,,0.9514,0.9420,0.8715
,,,0.9773,0.9724,0.8311
,,,0.9773,0.9743,0.9832
,,,0.9900,0.9885,0.9849
,,,0.9152,0.6949,0.6558
,,,0.9823,0.9836,0.9753
,,,0.9814,0.9789,0.9610
,,,0.9377,0.9246,0.8436
,,,0.8797,0.7546,0.4155
,,,0.9411,0.9127,0.8630
,,,0.9615,0.9586,0.9526
,,,0.9679,0.9654,0.9783
,,,0.9487,0.7158,0.6291
,,,0.9584,0.9186,0.8913
,,,0.9707,0.9705,0.9994
,,,0.9834,0.9811,0.9757
,,,0.7715,0.2447,0.0936
,,,0.9663,0.9485,0.9548
,,,0.9614,0.9447,0.7691
,,,0.9092,0.4355,0.5356
,,,0.9801,0.9758,0.9251
,,,0.9714,0.9576,0.8289
,,,0.3600,0.1739,0.0390
,,,0.7917,0.0766,0.0335
,,,0.9652,0.9653,0.9889
,,,0.5318,0.3540,0.1698
,,,0.1389,0.0430,0.0114
,,,0.5199,0.2125,0.1995
,,,0.9664,0.9659,0.9850
,,,0.9656,0.9621,0.9572
,,,0.9660,0.8758,0.5407
,,,0.9454,0.9268,0.9049
,,,0.9738,0.9698,0.0000
,,,0.8968,0.4953,0.2195
,,,0.2211,0.0956,0.0326
,,,0.9659,0.9641,0.9559
,,,0.1971,0.0816,0.0256
,,,0.9710,0.9700,0.9744
,,,0.9573,0.9323,0.9071
,,,0.9715,0.9673,0.9897
,,,0.9737,0.9752,0.9898
,,,0.9440,0.8144,0.7518
,,,0.9572,0.9571,0.9709
,,,0.6432,0.0008,0.0007
,,,0.9795,0.9636,0.7928
,,,0.9604,0.9416,0.9244
,,,0.7578,0.6696,0.7262
,,,0.9823,0.9796,0.9576
,,,0.9451,0.9059,0.6335
,,,0.9275,0.9222,0.9182
,,,0.9722,0.9708,0.9934
,,,0.9534,0.9518,0.9570
,,,0.1672,0.0524,0.0120
,,,0.9514,0.9131,0.8658
,,,0.9635,0.9435,0.8091
,,,0.9746,0.9736,0.9851
,,,0.2714,0.0844,0.0124
,,,0.9605,0.9598,0.9866
,,,0.9331,0.7835,0.7361
,,,0.9852,0.9842,0.9734
,,,0.9742,0.9498,0.8687
,,,0.9897,0.9894,0.9842
,,,0.2118,0.0641,0.0245
,,,0.1480,0.0572,0.0094
,,,0.1252,0.0413,0.0065
,,,0.9839,0.9835,0.9756
,,,0.9903,0.9832,0.9627
,,,0.9552,0.9547,0.9454
,,,0.9718,0.9689,0.9237
,,,0.9710,0.9712,0.9918
,,,0.2740,0.1455,0.0466
,,,0.9591,0.9394,0.9680
,,,0.9624,0.9494,0.9453
,,,0.2256,0.1031,0.0451
,,,0.4465,0.3372,0.1716
,,,0.9600,0.9332,0.8440
,,,0.8966,0.8274,0.8889
,,,0.9810,0.9809,0.9862
,,,0.9838,0.9845,0.9856
,,,0.8821,0.8253,0.7720
,,,0.9706,0.9363,0.6945
,,,0.9861,0.9846,0.9403
,,,0.8601,0.7509,0.7655
,,,0.9922,0.9889,0.9737
,,,0.9857,0.9853,0.9911
,,,0.0736,0.0375,0.0134
,,,0.6643,0.3948,0.2736
,,,0.9803,0.9768,0.9674
,,,0.9715,0.9377,0.6525
,,,0.9766,0.9738,0.9405
,,,0.1707,0.0000,0.0001
,,,0.9777,0.9746,0.9692
,,,0.7951,0.6195,0.6759
,,,0.9806,0.9806,0.9987
,,,0.9202,0.9383,0.9455
,,,0.9540,0.9391,0.8827
,,,0.9758,0.9298,0.6495
,,,0.9480,0.8763,0.5644
,,,0.9882,0.9412,0.8114
,,,0.9842,0.9742,0.8801
,,,0.9463,0.8698,0.8410
,,,0.9630,0.9572,0.7919
,,,0.9697,0.8711,0.7392
,,,0.8824,0.7504,0.3991
,,,0.9871,0.9870,0.9977
,,,0.9678,0.9581,0.9461
,,,0.9037,0.8864,0.8281
,,,0.9247,0.8531,0.8194
,,,0.7044,0.0010,0.0007
,,,0.3330,0.2260,0.0683
,,,0.7790,0.6342,0.3824
,,,0.9646,0.9481,0.8475
,,,0.9680,0.9672,0.9893
,,,0.9127,0.6575,0.3454
,,,0.9828,0.9772,0.9917
,,,0.9174,0.4485,0.4522
,,,0.1552,0.0522,0.0141
,,,0.9552,0.4410,0.1934
,,,0.9798,0.9769,0.9430
,,,0.9675,0.9593,0.8882
,,,0.9723,0.9714,0.9946
,,,0.1993,0.0905,0.0244
,,,0.9598,0.9534,0.9246
,,,0.9736,0.7942,0.3730
,,,0.1583,0.0203,0.0024
,,,0.9739,0.9581,0.8041
,,,0.9501,0.8422,0.6552
,,,0.7005,0.5177,0.4419
,,,0.9577,0.6818,0.2383
,,,0.9698,0.9688,0.9878
,,,0.9474,0.9062,0.8059
,,,0.9935,0.9897,0.9473
,,,0.8860,0.0383,0.0262
,,,0.9869,0.9847,0.9659
,,,0.2568,0.1158,0.0411
,,,0.9506,0.9395,0.9037
,,,0.9832,0.8709,0.5064
,,,0.9674,0.9662,0.9777
,,,0.9935,0.9897,0.9106
,,,0.9425,0.1565,0.0967
,,,0.8207,0.3667,0.2340
,,,0.9659,0.9518,0.8373
,,,0.9936,0.9904,0.9807
,,,0.9678,0.6426,0.2607
,,,0.9899,0.9846,0.9573
,,,0.1588,0.0649,0.0052
,,,0.9719,0.9837,0.9704
,,,0.9943,0.9931,0.9818
,,,0.9783,0.9764,0.9685
,,,0.9799,0.9782,0.9801
,,,0.9920,0.7383,0.4492
,,,0.9743,0.9717,0.9831
,,,0.5900,0.0005,0.0020
,,,0.9396,0.8134,0.6578
,,,0.9845,0.9802,0.9423
,,,0.9632,0.9615,0.9637
,,,0.9782,0.9657,0.8405
,,,0.9805,0.9718,0.9125
,,,0.6804,0.3576,0.2789
,,,0.9496,0.7492,0.5360
,,,0.9717,0.9718,0.9876
,,,0.9809,0.9795,0.8520
,,,0.9928,0.9929,0.9987
,,,0.9618,0.9589,0.9292
,,,0.9458,0.9276,0.8743
,,,0.9703,0.9656,0.9769
,,,0.9882,0.9880,0.9911
,,,0.9183,0.8985,0.8188
,,,0.9577,0.9575,0.9239
,,,0.9611,0.9199,0.8891
,,,0.9274,0.7884,0.5999
,,,0.9740,0.9461,0.7534
,,,0.1618,0.0565,0.0241
,,,0.9696,0.9534,0.9334
,,,0.9667,0.9668,0.9841
,,,0.8735,0.8670,0.5990
,,,0.9030,0.0568,0.0569
,,,0.9632,0.4393,0.2260
,,,0.9734,0.9721,0.9687
,,,0.9556,0.9544,0.9845
,,,0.5600,0.4350,0.1458
,,,0.9288,0.8405,0.4462
,,,0.1916,0.0723,0.0284
,,,0.9280,0.8854,0.6956
,,,0.9612,0.9601,0.9884
,,,0.9822,0.9783,0.9273
,,,0.9932,0.9911,0.9817
,,,0.9648,0.9625,0.8633
,,,0.9811,0.9767,0.9969
,,,0.9907,0.9889,0.9492
,,,0.9690,0.9616,0.9263
,,,0.9822,0.9748,0.8193
,,,0.1427,0.0531,0.0099
,,,0.9816,0.6528,0.2593
,,,0.3894,0.0000,0.0005
,,,0.9927,0.9922,0.9768
,,,0.7652,0.5233,0.2175
,,,0.0927,0.0402,0.0264
,,,0.8090,0.6941,0.4221
,,,0.1077,0.0328,0.0046
,,,0.9443,0.9128,0.8566
,,,0.9583,0.8277,0.4439
,,,0.9726,0.9403,0.6570
,,,0.9772,0.7933,0.3720
,,,0.9549,0.9247,0.9422
,,,0.9865,0.9867,0.9802
,,,0.8560,0.7576,0.6440
,,,0.9524,0.8614,0.8158
,,,0.1468,0.0466,0.0213
,,,0.9918,0.8987,0.5463
,,,0.9565,0.9585,0.8651
,,,0.9888,0.9876,0.9842
,,,0.9230,0.9181,0.9050
,,,0.9746,0.9719,0.9524
,,,0.9929,0.9815,0.8445
,,,0.9536,0.9297,0.7472
,,,0.9745,0.9232,0.6367
,,,0.9710,0.9402,0.8266
,,,0.9527,0.9321,0.8223
,,,0.1158,0.0314,0.0073
,,,0.9686,0.9657,0.9528
,,,0.9771,0.9701,0.8764
,,,0.9638,0.9534,0.9027
,,,0.9686,0.9453,0.8713
,,,0.9546,0.9392,0.8058
,,,0.9892,0.9808,0.9159
,,,0.9723,0.9719,0.9905
,,,0.9609,0.9523,0.9360
,,,0.8774,0.5437,0.1778
,,,0.9604,0.9110,0.6357
,,,0.9643,0.9664,0.9782
,,,0.9682,0.9669,0.9695
,,,0.9853,0.9859,0.9878
,,,0.8937,0.6000,0.2752
,,,0.9832,0.9824,0.9787
,,,0.8097,0.7158,0.3426
,,,0.9701,0.7931,0.4918
,,,0.9525,0.9382,0.8859
,,,0.1528,0.0334,0.0027
,,,0.9891,0.9884,0.9767
,,,0.9848,0.9772,0.8166
,,,0.9096,0.6935,0.2817
,,,0.9854,0.9831,0.9754
,,,0.3663,0.1524,0.0484
,,,0.9583,0.9574,0.9712
,,,0.9566,0.7377,0.3587
,,,0.9939,0.9933,0.9598
,,,0.2374,0.0800,0.0145
,,,0.8523,0.6467,0.3090
,,,0.7777,0.6990,0.5879
,,,0.7428,0.2176,0.0145
,,,0.9838,0.9257,0.7875
,,,0.2467,0.1094,0.0400
,,,0.8901,0.0720,0.0673
,,,0.9054,0.6607,0.4538
,,,0.9622,0.9611,0.9522
,,,0.9937,0.9913,0.9458
,,,0.3231,0.2160,0.0870
,,,0.6186,0.0478,0.0396
,,,0.9754,0.9761,0.9722
,,,0.9605,0.9416,0.7579
,,,0.9645,0.9545,0.9518
,,,0.9719,0.9624,0.9711
,,,0.2171,0.1221,0.0152
,,,0.2770,0.1451,0.0379
,,,0.9732,0.9541,0.7982
,,,0.9608,0.9496,0.8579
,,,0.9759,0.9544,0.7526
,,,0.9358,0.8751,0.9385
,,,0.9736,0.9703,0.9665
,,,0.2326,0.0581,0.0107
,,,0.9851,0.9640,0.6532
,,,0.9860,0.9780,0.8721
,,,0.9603,0.9526,0.9621
,,,0.9243,0.6779,0.3957
,,,0.9847,0.9763,0.9790
,,,0.9571,0.9555,0.9427
,,,0.9740,0.9703,0.9506
,,,0.9560,0.9531,0.9662
,,,0.9715,0.9700,0.9821
,,,0.1628,0.0711,0.0200
,,,0.4508,0.0110,0.0143
,,,0.9866,0.9817,0.9390
,,,0.6670,0.0693,0.0659
,,,0.9889,0.9881,0.9770
,,,0.9960,0.9958,0.9890
,,,0.8613,0.4467,0.3957
,,,0.1085,0.0517,0.0071
,,,0.9705,0.9700,0.9919
,,,0.9855,0.8638,0.5471
,,,0.1401,0.0405,0.0066
,,,0.9654,0.9639,0.9468
,,,0.5278,0.0849,0.0081
,,,0.9551,0.8005,0.5651
,,,0.9714,0.9629,0.9414
,,,0.9772,0.9770,0.9964
,,,0.9923,0.9860,0.9826
,,,0.9259,0.8434,0.5314
,,,0.9600,0.9214,0.8690
,,,0.9399,0.8660,0.5255
,,,0.8531,0.5854,0.2089
,,,0.9354,0.9107,0.9113
,,,0.9389,0.2366,0.1075
,,,0.2300,0.0780,0.0117
,,,0.9855,0.9838,0.9759
,,,0.9673,0.9204,0.6923
,,,0.9708,0.9638,0.9896
,,,0.9590,0.9539,0.8796
,,,0.3355,0.1690,0.0439
,,,0.9126,0.9190,0.9018
,,,0.9705,0.4859,0.1446
,,,0.9368,0.8755,0.7242
,,,0.9654,0.9654,0.9975
,,,0.9660,0.9636,0.9857
,,,0.9162,0.9080,0.5860
,,,0.9661,0.9591,0.9325
,,,0.9540,0.9523,0.9502
,,,0.9364,0.3550,0.0883
,,,0.1420,0.0361,0.0092
,,,0.9179,0.4901,0.3687
,,,0.9064,0.6055,0.3296
,,,0.9771,0.9772,0.9992
,,,0.9703,0.9645,0.9437
,,,0.9644,0.7688,0.4109
,,,0.1302,0.0537,0.0174
,,,0.9944,0.9931,0.9589
,,,0.9912,0.8711,0.5295
,,,0.9617,0.9578,0.9857
,,,0.9983,0.9982,0.9938
,,,0.8911,0.7939,0.5045
,,,0.9872,0.9866,0.9827
,,,0.9687,0.9656,0.9634
,,,0.9573,0.9483,0.9450
,,,0.9846,0.9826,0.9047
,,,0.9920,0.9914,0.9944
,,,0.9027,0.8769,0.7132
,,,0.1261,0.0341,0.0106
,,,0.9790,0.9782,0.9868
,,,0.1684,0.0744,0.0161
,,,0.9773,0.8968,0.6070
,,,0.9834,0.9015,0.5744
,,,0.9922,0.9922,0.9998
,,,0.9828,0.9797,0.9913
,,,0.9214,0.8602,0.8424
,,,0.9519,0.9434,0.8239
,,,0.2264,0.1218,0.0374
,,,0.6030,0.0002,0.0005
,,,0.9647,0.9606,0.9721
,,,0.9904,0.9084,0.5116
,,,0.9674,0.9666,0.9956
,,,0.9694,0.9650,0.8553
,,,0.9765,0.9480,0.7327
,,,0.9891,0.9236,0.5641
,,,0.9361,0.6540,0.6207
,,,0.9926,0.9837,0.8709
,,,0.1418,0.0581,0.0110
,,,0.1252,0.0478,0.0119
,,,0.9820,0.9673,0.8599
,,,0.9784,0.7396,0.7792
,,,0.3778,0.2199,0.0741
,,,0.9726,0.9676,0.9418
,,,0.9556,0.9547,0.9324
,,,0.0588,0.0439,0.0128
,,,0.9786,0.9809,0.9791
,,,0.9775,0.9669,0.9760
,,,0.3786,0.0001,0.0003
,,,0.9595,0.9614,0.9813
,,,0.9466,0.9380,0.9110
,,,0.9829,0.9604,0.7304
,,,0.9518,0.9240,0.8601
,,,0.9600,0.5084,0.2926
,,,0.9653,0.9558,0.9644
,,,0.9768,0.8723,0.6534
,,,0.9531,0.9638,0.9701
,,,0.9564,0.9560,0.9730
,,,0.2530,0.0719,0.0097
,,,0.9196,0.8431,0.4946
,,,0.9673,0.9571,0.9486
,,,0.7867,0.4202,0.1876
,,,0.9685,0.9226,0.6050
,,,0.9849,0.9845,0.9635
,,,0.2319,0.0788,0.0282
,,,0.9675,0.9618,0.9712
,,,0.9807,0.9764,0.9332
,,,0.9461,0.9450,0.9237
,,,0.9306,0.8605,0.7992
,,,0.9739,0.9720,0.9611
,,,0.9263,0.9117,0.8337
,,,0.9409,0.8479,0.5004
,,,0.9164,0.6925,0.5235
,,,0.9680,0.9654,0.9865
,,,0.9819,0.9793,0.9541
,,,0.9805,0.9796,0.9656
,,,0.7307,0.8543,0.6819
,,,0.9586,0.9536,0.9137
,,,0.9045,0.7445,0.6610
,,,0.9792,0.9799,0.9237
,,,0.1820,0.1114,0.0124
,,,0.9578,0.9516,0.9148
,,,0.9793,0.9777,0.9796
,,,0.9589,0.7119,0.3235
,,,0.9816,0.9787,0.9650
,,,0.9819,0.9795,0.9325
,,,0.9291,0.8763,0.7448
,,,0.9684,0.9654,0.9721
,,,0.9585,0.9603,0.9781
,,,0.9767,0.9724,0.9764
,,,0.0853,0.0381,0.0100
,,,0.2861,0.1280,0.0220
,,,0.2002,0.0598,0.0121
,,,0.1350,0.0484,0.0118
,,,0.9700,0.9693,0.9590
,,,0.9616,0.9401,0.7015
,,,0.9941,0.9932,0.9478
,,,0.3875,0.2222,0.0884
,,,0.7472,0.1452,0.0234
,,,0.1193,0.0447,0.0123
,,,0.9840,0.9840,0.9805
,,,0.0826,0.0425,0.0120
,,,0.9178,0.9054,0.7505
,,,0.9563,0.9531,0.9646
,,,0.9840,0.9674,0.9503
,,,0.6735,0.0029,0.0014
,,,0.9549,0.4640,0.1337
,,,0.9763,0.8912,0.5211
,,,0.9836,0.7896,0.4888
,,,0.9569,0.9169,0.8986
,,,0.9678,0.9645,0.9472
,,,0.9462,0.8463,0.7345
,,,0.4077,0.3806,0.2704
,,,0.9065,0.8541,0.7174
,,,0.9620,0.9508,0.9731
,,,0.9596,0.9588,0.9702
,,,0.9681,0.9614,0.8852
,,,0.9840,0.9836,0.9888
,,,0.9666,0.9312,0.8673
,,,0.2474,0.1023,0.0418
,,,0.9506,0.8398,0.7113
,,,0.9776,0.9715,0.8603
,,,0.1328,0.0229,0.0042
,,,0.9752,0.9772,0.9702
,,,0.1455,0.0711,0.0281
,,,0.9473,0.9336,0.9369
,,,0.9989,0.9983,0.9937
,,,0.9643,0.9619,0.9904
,,,0.9662,0.9652,0.9929
,,,0.9866,0.9859,0.9702
,,,0.9725,0.9682,0.9360
,,,0.9710,0.9667,0.9548
,,,0.8602,0.7138,0.4015
,,,0.9956,0.9954,0.9909
,,,0.9691,0.9603,0.8860
,,,0.6676,0.0001,0.0024
,,,0.1022,0.0442,0.0062
,,,0.9804,0.9789,0.9443
,,,0.7160,0.5667,0.3507
,,,0.7846,0.6665,0.7098
,,,0.2281,0.1059,0.0330
,,,0.9779,0.8173,0.4058
,,,0.9718,0.9360,0.7419
,,,0.9494,0.3337,0.1681
,,,0.9655,0.9643,0.9844
,,,0.9594,0.9398,0.8367
,,,0.9519,0.9528,0.8599
,,,0.9769,0.9768,0.9849
,,,0.8733,0.8263,0.3801
,,,0.9558,0.9437,0.7120
,,,0.7900,0.0957,0.0393
,,,0.9695,0.9691,0.9913
,,,0.9576,0.9578,0.9784
,,,0.1775,0.0588,0.0057
,,,0.4360,0.0000,0.0005
,,,0.9173,0.6894,0.3881
,,,0.9524,0.9110,0.5975
,,,0.9814,0.9661,0.9176
,,,0.8929,0.2428,0.0484
,,,0.9817,0.9770,0.9382
,,,0.9544,0.9571,0.9872
,,,0.7345,0.8904,0.6817
,,,0.9737,0.9663,0.8138
,,,0.6462,0.0001,0.0014
,,,0.8628,0.3573,0.4622
,,,0.5837,0.4195,0.5753
,,,0.3160,0.1387,0.0332
,,,0.9918,0.9844,0.8390
,,,0.9681,0.9680,0.9923
,,,0.9457,0.8885,0.6716
,,,0.9708,0.6922,0.3157
,,,0.1302,0.0259,0.0062
,,,0.9932,0.9865,0.9031
,,,0.9904,0.9883,0.9344
,,,0.9770,0.9738,0.9838
,,,0.9223,0.8938,0.8921
,,,0.3924,0.1934,0.0365
,,,0.9851,0.9598,0.7151
,,,0.6928,0.4108,0.2437
,,,0.9817,0.9702,0.8312
,,,0.9629,0.9573,0.8842
,,,0.9611,0.9597,0.9838
,,,0.9820,0.9744,0.9373
,,,0.9762,0.9753,0.9383
,,,0.9800,0.9753,0.9819
,,,0.9724,0.9707,0.9764
,,,0.9631,0.7812,0.6696
,,,0.9876,0.9872,0.9919
,,,0.9440,0.8606,0.8365
,,,0.9484,0.9473,0.9681
,,,0.9939,0.9904,0.8943
,,,0.9693,0.9684,0.9888
,,,0.7687,0.5834,0.3767
,,,0.9868,0.9874,0.9872
,,,0.9692,0.9652,0.9497
,,,0.9726,0.9693,0.9785
,,,0.5713,0.0277,0.0128
,,,0.7487,0.2750,0.2318
