MetaT k13_genus,MetaT k12_genus,Deep_genus,MetaT k13_species,MetaT k12_species,Deep_species
,,,0.9708,0.9704,0.9919
,,,0.8225,0.0226,0.0076
,,,0.9799,0.9787,0.9950
,,,0.7558,0.6673,0.3838
,,,0.9732,0.9715,0.9922
,,,0.9919,0.9872,0.8386
,,,0.8866,0.5842,0.4948
,,,0.9744,0.9745,0.9982
,,,0.9707,0.9344,0.7844
,,,0.9841,0.9826,0.9548
,,,0.9684,0.9638,0.9760
,,,0.9870,0.9848,0.9762
,,,0.9683,0.9549,0.8407
,,,0.9748,0.8456,0.7528
,,,0.9099,0.8775,0.6818
,,,0.9108,0.8365,0.5606
,,,0.9682,0.9670,0.9931
,,,0.9822,0.9820,0.9881
,,,0.9850,0.9770,0.9895
,,,0.9702,0.9682,0.9362
,,,0.9655,0.9610,0.9630
,,,0.1608,0.0596,0.0191
,,,0.7828,0.1362,0.0352
,,,0.9902,0.9902,0.9994
,,,0.9789,0.7796,0.3721
,,,0.9154,0.4976,0.2827
,,,0.9659,0.4272,0.0944
,,,0.9664,0.9390,0.7154
,,,0.9191,0.8983,0.6215
,,,0.9558,0.4068,0.2765
,,,0.9553,0.1694,0.1283
,,,0.9830,0.9432,0.7519
,,,0.9622,0.9554,0.9567
,,,0.9845,0.9812,0.9701
,,,0.9925,0.9907,0.9794
,,,0.9605,0.9608,0.9902
,,,0.2739,0.1517,0.0358
,,,0.9157,0.8344,0.7214
,,,0.7636,0.5101,0.5255
,,,0.9811,0.9744,0.8669
,,,0.8262,0.0569,0.0173
,,,0.9761,0.9755,0.9923
,,,0.9452,0.6466,0.4438
,,,0.9774,0.9520,0.9108
,,,0.3529,0.1598,0.0351
,,,0.9111,0.5532,0.1440
,,,0.2500,0.1101,0.0178
,,,0.9356,0.9240,0.8978
,,,0.9732,0.9706,0.9792
,,,0.9106,0.8026,0.4430
,,,0.9940,0.9912,0.9416
,,,0.9395,0.3849,0.3356
,,,0.1653,0.0448,0.0103
,,,0.9178,0.8512,0.8441
,,,0.9576,0.9511,0.9090
,,,0.9675,0.9310,0.7606
,,,0.9584,0.9482,0.9401
,,,0.9783,0.9738,0.8631
,,,0.9601,0.9536,0.9730
,,,0.9760,0.9571,0.9526
,,,0.9641,0.9627,0.9779
,,,0.9748,0.9717,0.9171
,,,0.1440,0.0594,0.0065
,,,0.9644,0.9642,0.9885
,,,0.9912,0.9912,0.9899
,,,0.9620,0.9611,0.9516
,,,0.3090,0.1334,0.0495
,,,0.9700,0.9723,0.9049
,,,0.8481,0.0393,0.0254
,,,0.9478,0.9541,0.9581
,,,0.9499,0.8641,0.9341
,,,0.9920,0.9907,0.9573
,,,0.9595,0.9551,0.9624
,,,0.9683,0.9634,0.9751
,,,0.9688,0.9684,0.9896
,,,0.4902,0.0038,0.0015
,,,0.9835,0.9809,0.9880
,,,0.9660,0.9671,0.9931
,,,0.9003,0.2278,0.1271
,,,0.4407,0.1835,0.0548
,,,0.2502,0.1154,0.0282
,,,0.2296,0.0978,0.0100
,,,0.9615,0.9584,0.9598
,,,0.9745,0.9766,0.9769
,,,0.9103,0.8547,0.6181
,,,0.9636,0.9526,0.9130
,,,0.3492,0.2735,0.2107
,,,0.9379,0.9452,0.9530
,,,0.9355,0.5523,0.3073
,,,0.9836,0.9794,0.9438
,,,0.9757,0.3762,0.1666
,,,0.9619,0.9644,0.9540
,,,0.9675,0.9385,0.7197
,,,0.9704,0.9294,0.6831
,,,0.9655,0.9144,0.7185
,,,0.9437,0.9324,0.9057
,,,0.9799,0.9797,0.9668
,,,0.9572,0.6582,0.5975
,,,0.9736,0.9735,0.9942
,,,0.9403,0.7724,0.6179
,,,0.1202,0.0348,0.0134
,,,0.9773,0.9636,0.7656
,,,0.7848,0.5184,0.1286
,,,0.8735,0.6865,0.3179
,,,0.9416,0.9205,0.8197
,,,0.8723,0.5717,0.2879
,,,0.9645,0.9636,0.9555
,,,0.0865,0.0383,0.0111
,,,0.9765,0.9701,0.9487
,,,0.9746,0.9663,0.8038
,,,0.9680,0.9676,0.9963
,,,0.9858,0.9883,0.9849
,,,0.9911,0.9746,0.8560
,,,0.9885,0.9852,0.9646
,,,0.1923,0.0744,0.0260
,,,0.7010,0.0031,0.0015
,,,0.9832,0.9810,0.9461
,,,0.9684,0.9718,0.9727
,,,0.9803,0.9786,0.9781
,,,0.9897,0.9884,0.9607
,,,0.9721,0.9702,0.9895
,,,0.9751,0.9569,0.9149
,,,0.8919,0.8424,0.7971
,,,0.9477,0.8156,0.5070
,,,0.9353,0.5635,0.2897
,,,0.9216,0.8721,0.6843
,,,0.9906,0.9869,0.9765
,,,0.9941,0.9886,0.9842
,,,0.9949,0.9574,0.7886
,,,0.9163,0.9080,0.9268
,,,0.9906,0.9900,0.9703
,,,0.9574,0.9542,0.9778
,,,0.9406,0.9060,0.8433
,,,0.9795,0.9795,0.9846
,,,0.9779,0.9742,0.9656
,,,0.8243,0.6017,0.4235
,,,0.9792,0.9367,0.6322
,,,0.9850,0.9842,0.9728
,,,0.9409,0.9185,0.7642
,,,0.9059,0.8661,0.7692
,,,0.2580,0.1137,0.0474
,,,0.9441,0.8510,0.6084
,,,0.9768,0.9773,0.9771
,,,0.1224,0.0678,0.0150
,,,0.3064,0.1145,0.0436
,,,0.9854,0.9810,0.8964
,,,0.9879,0.9886,0.9758
,,,0.9753,0.9732,0.9402
,,,0.9794,0.9655,0.7616
,,,0.9803,0.9793,0.9852
,,,0.9361,0.3004,0.1168
,,,0.9606,0.9607,0.9962
,,,0.9862,0.9697,0.9382
,,,0.1511,0.0782,0.0119
,,,0.1405,0.0297,0.0112
,,,0.2513,0.0867,0.0208
,,,0.9856,0.9868,0.9951
,,,0.9457,0.9353,0.8551
,,,0.9973,0.9958,0.9866
,,,0.9838,0.9837,0.9863
,,,0.9772,0.9772,0.9796
,,,0.1691,0.0575,0.0120
,,,0.9602,0.9592,0.8793
,,,0.9460,0.9426,0.9062
,,,0.9916,0.9896,0.9883
,,,0.9888,0.9885,0.9902
,,,0.9752,0.9728,0.9873
,,,0.8552,0.0381,0.0162
,,,0.1858,0.0735,0.0095
,,,0.9812,0.9650,0.8371
,,,0.8795,0.8260,0.7045
,,,0.9738,0.9730,0.9757
,,,0.8658,0.3254,0.0946
,,,0.9821,0.9780,0.9700
,,,0.9808,0.9697,0.9288
,,,0.9675,0.9573,0.7661
,,,0.9638,0.9548,0.8123
,,,0.9220,0.8908,0.8422
,,,0.8524,0.4732,0.3565
,,,0.9839,0.9740,0.9563
,,,0.9912,0.9676,0.7309
,,,0.9544,0.9539,0.9728
,,,0.9863,0.8273,0.4264
,,,0.9564,0.9545,0.9636
,,,0.9674,0.9366,0.9301
,,,0.9627,0.9127,0.7775
,,,0.9472,0.8556,0.4966
,,,0.9712,0.9707,0.9908
,,,0.9347,0.8691,0.6066
,,,0.9287,0.8834,0.7973
,,,0.2548,0.1232,0.0320
,,,0.9840,0.9808,0.9371
,,,0.9386,0.9224,0.7412
,,,0.9703,0.9603,0.8916
,,,0.9836,0.9855,0.9948
,,,0.9589,0.9441,0.7023
,,,0.9722,0.9705,0.9738
,,,0.4834,0.3216,0.1192
,,,0.2781,0.1086,0.0331
,,,0.9640,0.9549,0.9321
,,,0.9721,0.9668,0.9745
,,,0.9770,0.9761,0.9810
,,,0.9499,0.8149,0.7932
,,,0.9864,0.9892,0.9868
,,,0.1843,0.0807,0.0208
,,,0.9959,0.9952,0.9853
,,,0.9724,0.9706,0.9719
,,,0.9826,0.9796,0.9436
,,,0.2935,0.1771,0.0670
,,,0.9685,0.9667,0.9772
,,,0.9807,0.9612,0.9374
,,,0.9890,0.8787,0.5756
,,,0.9851,0.9792,0.9563
,,,0.9850,0.9773,0.9555
,,,0.9862,0.9820,0.9269
,,,0.6470,0.3726,0.2202
,,,0.3353,0.1572,0.0142
,,,0.9721,0.9691,0.9845
,,,0.9518,0.4618,0.1775
,,,0.9582,0.9308,0.9548
,,,0.1308,0.0563,0.0208
,,,0.9483,0.9349,0.8965
,,,0.9712,0.9656,0.9629
,,,0.9798,0.9775,0.9672
,,,0.9851,0.9750,0.9039
,,,0.9475,0.9311,0.9095
,,,0.9913,0.9893,0.9787
,,,0.9204,0.7989,0.6146
,,,0.9132,0.6141,0.5291
,,,0.2179,0.1121,0.0336
,,,0.9863,0.9814,0.9489
,,,0.9837,0.9706,0.9595
,,,0.2562,0.1198,0.0251
,,,0.9354,0.9162,0.8133
,,,0.1546,0.0599,0.0086
,,,0.2171,0.0696,0.0254
,,,0.8912,0.8220,0.6746
,,,0.9686,0.9641,0.9659
,,,0.1342,0.0639,0.0148
,,,0.9901,0.9866,0.9643
,,,0.9748,0.9734,0.9715
,,,0.9748,0.9744,0.9861
,,,0.9692,0.9614,0.8974
,,,0.9702,0.9108,0.7377
,,,0.9485,0.8777,0.8445
,,,0.9663,0.9655,0.9875
,,,0.1315,0.0408,0.0194
,,,0.1442,0.0726,0.0151
,,,0.4537,0.1954,0.0685
,,,0.9628,0.9520,0.9546
,,,0.8210,0.0231,0.0249
,,,0.8264,0.4562,0.3591
,,,0.9393,0.9287,0.8513
,,,0.9775,0.9486,0.8495
,,,0.9021,0.2719,0.1461
,,,0.9568,0.6354,0.2216
,,,0.9676,0.9629,0.9594
,,,0.9684,0.9668,0.9807
,,,0.6386,0.1898,0.0978
,,,0.1824,0.0618,0.0094
,,,0.9568,0.9542,0.9598
,,,0.9756,0.9734,0.8673
,,,0.9720,0.9718,0.9539
,,,0.2784,0.1726,0.0407
,,,0.9043,0.8063,0.6264
,,,0.9689,0.9637,0.9616
,,,0.9800,0.9795,0.9944
,,,0.2584,0.0829,0.0180
,,,0.9198,0.6275,0.2680
,,,0.7028,0.4075,0.1115
,,,0.9604,0.9567,0.9186
,,,0.9644,0.9518,0.8848
,,,0.9422,0.6932,0.3092
,,,0.9903,0.9889,0.9861
,,,0.9607,0.8698,0.7090
,,,0.8891,0.6494,0.3671
,,,0.9838,0.9835,0.9967
,,,0.9583,0.9329,0.6893
,,,0.9650,0.9618,0.9824
,,,0.9908,0.9854,0.9854
,,,0.9543,0.9440,0.8079
,,,0.5157,0.4519,0.3400
,,,0.9723,0.9643,0.8959
,,,0.9643,0.9626,0.9838
,,,0.9596,0.9534,0.9761
,,,0.4536,0.3933,0.3721
,,,0.1527,0.0525,0.0235
,,,0.9704,0.9132,0.8227
,,,0.6105,0.0005,0.0008
,,,0.9370,0.8815,0.8252
,,,0.9965,0.9962,0.9592
,,,0.1547,0.0546,0.0168
,,,0.3137,0.1615,0.0347
,,,0.8593,0.7679,0.4507
,,,0.9740,0.9654,0.9413
,,,0.9788,0.9639,0.8160
,,,0.5797,0.1630,0.0157
,,,0.9260,0.8255,0.6253
,,,0.9956,0.9953,0.9964
,,,0.9617,0.9584,0.8838
,,,0.6696,0.6660,0.3005
,,,0.9835,0.9805,0.9815
,,,0.9576,0.9530,0.9781
,,,0.9257,0.7959,0.5092
,,,0.9765,0.9759,0.9892
,,,0.9645,0.9292,0.9409
,,,0.9691,0.9689,0.9811
,,,0.9739,0.8514,0.7440
,,,0.9731,0.9643,0.9526
,,,0.9046,0.4769,0.3282
,,,0.9935,0.9933,0.9431
,,,0.9472,0.9305,0.9716
,,,0.9824,0.9818,0.9553
,,,0.9617,0.9643,0.9655
,,,0.1506,0.0479,0.0093
,,,0.9984,0.9979,0.9950
,,,0.1795,0.0684,0.0212
,,,0.9660,0.9653,0.9975
,,,0.9662,0.9648,0.9717
,,,0.9743,0.9730,0.9903
,,,0.8903,0.6768,0.3142
,,,0.8149,0.0838,0.0161
,,,0.9672,0.9353,0.7165
,,,0.9306,0.5497,0.2840
,,,0.9356,0.9231,0.8175
,,,0.9503,0.9455,0.9369
,,,0.9817,0.9793,0.9557
,,,0.9663,0.9584,0.9362
,,,0.9771,0.3619,0.0594
,,,0.9452,0.9310,0.8076
,,,0.1470,0.0412,0.0093
,,,0.9905,0.9866,0.9489
,,,0.9489,0.8921,0.8498
,,,0.9788,0.9783,0.9902
,,,0.5187,0.3295,0.1485
,,,0.9904,0.9904,0.9949
,,,0.9740,0.9743,0.9543
,,,0.9618,0.9457,0.7598
,,,0.9564,0.9564,0.9807
,,,0.9414,0.9335,0.8759
,,,0.9908,0.9908,0.9954
,,,0.9363,0.8820,0.4801
,,,0.9525,0.9470,0.9641
,,,0.7992,0.7867,0.6097
,,,0.3176,0.1401,0.0260
,,,0.8899,0.5514,0.1404
,,,0.8554,0.7803,0.4485
,,,0.9869,0.9734,0.9662
,,,0.9876,0.9823,0.9590
,,,0.5395,0.3168,0.1335
,,,0.9650,0.9584,0.9294
,,,0.9670,0.9600,0.8880
,,,0.9717,0.9718,0.9748
,,,0.9928,0.9916,0.9932
,,,0.9665,0.9100,0.9067
,,,0.9814,0.9700,0.7527
,,,0.9813,0.9791,0.9489
,,,0.9836,0.9797,0.9542
,,,0.9806,0.9624,0.7091
,,,0.9587,0.9397,0.8177
,,,0.9836,0.9819,0.9872
,,,0.9958,0.9956,0.9947
,,,0.9712,0.6504,0.1953
,,,0.1859,0.0669,0.0261
,,,0.9626,0.9339,0.8530
,,,0.8320,0.1514,0.0646
,,,0.3190,0.0857,0.0238
,,,0.9897,0.9891,0.9833
,,,0.9737,0.9459,0.9302
,,,0.3106,0.0253,0.0107
,,,0.9647,0.9641,0.9911
,,,0.1637,0.0596,0.0155
,,,0.1339,0.0342,0.0143
,,,0.9823,0.9791,0.9604
,,,0.9607,0.9601,0.9930
,,,0.9615,0.9543,0.9669
,,,0.9794,0.9731,0.9491
,,,0.9686,0.9502,0.8368
,,,0.1599,0.0508,0.0164
,,,0.9939,0.9875,0.8557
,,,0.9929,0.9939,0.9741
,,,0.9987,0.9987,0.9962
,,,0.9588,0.9500,0.9138
,,,0.9475,0.9378,0.9512
,,,0.9143,0.8929,0.7656
,,,0.9183,0.2569,0.0537
,,,0.9907,0.9899,0.9729
,,,0.9649,0.9642,0.9890
,,,0.8104,0.6459,0.4919
,,,0.9651,0.9547,0.8972
,,,0.9901,0.9905,0.9941
,,,0.9737,0.9715,0.9540
,,,0.9915,0.9896,0.9700
,,,0.9707,0.9237,0.6492
,,,0.6037,0.0021,0.0066
,,,0.9350,0.9319,0.9135
,,,0.9935,0.9921,0.9658
,,,0.8159,0.0104,0.0014
,,,0.9549,0.9529,0.9545
,,,0.9614,0.9607,0.9961
,,,0.9603,0.9567,0.9588
,,,0.9580,0.9528,0.8459
,,,0.9625,0.9595,0.9881
,,,0.9979,0.9973,0.9978
,,,0.9689,0.9195,0.7231
,,,0.7966,0.5757,0.4787
,,,0.9781,0.9775,0.9817
,,,0.9750,0.9583,0.8477
,,,0.9816,0.9802,0.9606
,,,0.9566,0.9304,0.7763
,,,0.9670,0.9585,0.8335
,,,0.9643,0.9601,0.9948
,,,0.9790,0.9751,0.9221
,,,0.9795,0.9777,0.9854
,,,0.9188,0.8735,0.5769
,,,0.2812,0.0804,0.0472
,,,0.9694,0.9667,0.9832
,,,0.9774,0.8075,0.4516
,,,0.6531,0.2981,0.1846
,,,0.9690,0.9644,0.9052
,,,0.1238,0.0512,0.0113
,,,0.8579,0.0004,0.0256
,,,0.9943,0.9938,0.9983
,,,0.9955,0.7702,0.2946
,,,0.8703,0.2904,0.0627
,,,0.9907,0.9387,0.7177
,,,0.9843,0.9780,0.9035
,,,0.9113,0.8667,0.7128
,,,0.9615,0.9252,0.7780
,,,0.9911,0.9893,0.9697
,,,0.9901,0.8636,0.4047
,,,0.9489,0.8703,0.6801
,,,0.8195,0.6285,0.3572
,,,0.9718,0.9711,0.9699
,,,0.9703,0.9652,0.9753
,,,0.9862,0.9859,0.9987
,,,0.2262,0.1224,0.0223
,,,0.9878,0.9848,0.9794
,,,0.9951,0.9955,0.9960
,,,0.9307,0.8710,0.5411
,,,0.1590,0.0491,0.0272
,,,0.9803,0.9722,0.8340
,,,0.9801,0.9740,0.9007
,,,0.9293,0.8972,0.8070
,,,0.9358,0.8432,0.4257
,,,0.1587,0.0731,0.0163
,,,0.7197,0.5234,0.4824
,,,0.9949,0.9941,0.9868
,,,0.9832,0.9815,0.9780
,,,0.7946,0.3447,0.1698
,,,0.2061,0.1055,0.0292
,,,0.9745,0.9654,0.9630
,,,0.9532,0.3388,0.1689
,,,0.9904,0.9901,0.9740
,,,0.9681,0.9678,0.9838
,,,0.9793,0.9744,0.9764
,,,0.9826,0.9797,0.9635
,,,0.9688,0.9675,0.9928
,,,0.1605,0.0493,0.0144
,,,0.9768,0.9769,0.9900
,,,0.9752,0.9423,0.8242
,,,0.9515,0.8817,0.6766
,,,0.9856,0.9806,0.9490
,,,0.3037,0.1346,0.0188
,,,0.9139,0.8183,0.8158
,,,0.9477,0.9405,0.8848
,,,0.9924,0.9886,0.9212
,,,0.9286,0.9187,0.9405
,,,0.9580,0.9299,0.7463
,,,0.9760,0.9667,0.8365
,,,0.9589,0.9456,0.9518
,,,0.9904,0.9895,0.9832
,,,0.9661,0.9397,0.7587
,,,0.1346,0.0557,0.0160
,,,0.9674,0.9258,0.9569
,,,0.9599,0.9313,0.9195
,,,0.9596,0.9566,0.9250
,,,0.9237,0.7225,0.3912
,,,0.9569,0.8994,0.8282
,,,0.9861,0.8307,0.4849
,,,0.9860,0.9786,0.9708
,,,0.9868,0.9856,0.9880
,,,0.9844,0.9777,0.9574
,,,0.0925,0.0337,0.0120
,,,0.9568,0.9233,0.8929
,,,0.9777,0.5235,0.2228
,,,0.9806,0.9571,0.8303
,,,0.1463,0.0948,0.0531
,,,0.9780,0.9732,0.9390
,,,0.9893,0.9912,0.9894
,,,0.0998,0.0551,0.0291
,,,0.9654,0.9603,0.9326
,,,0.9260,0.8992,0.8124
,,,0.9631,0.9562,0.9531
,,,0.8374,0.8439,0.7596
,,,0.1182,0.0457,0.0031
,,,0.1571,0.0483,0.0181
,,,0.9681,0.9677,0.9721
,,,0.4488,0.3118,0.0879
,,,0.8860,0.6105,0.4334
,,,0.8898,0.8007,0.4799
,,,0.9838,0.9853,0.9755
,,,0.9476,0.8366,0.6789
,,,0.0960,0.0350,0.0090
,,,0.9904,0.9883,0.9237
,,,0.9891,0.9886,0.9857
,,,0.1559,0.0002,0.0000
,,,0.3036,0.1998,0.0362
,,,0.9700,0.9664,0.9545
,,,0.9664,0.6749,0.4307
,,,0.9111,0.0024,0.0045
,,,0.9781,0.9525,0.7710
,,,0.9703,0.9705,0.9837
,,,0.9928,0.9824,0.9335
,,,0.9776,0.9738,0.9460
,,,0.9803,0.9731,0.9171
,,,0.8354,0.5131,0.0900
,,,0.9825,0.5776,0.1579
,,,0.9079,0.8592,0.5078
,,,0.9835,0.9835,0.9994
,,,0.9790,0.9787,0.9967
,,,0.9827,0.9783,0.9908
,,,0.6858,0.6416,0.6790
,,,0.1413,0.0681,0.0257
,,,0.8090,0.7624,0.6627
,,,0.2138,0.1026,0.0143
,,,0.1722,0.0561,0.0187
,,,0.9920,0.9913,0.9820
,,,0.9630,0.9586,0.9285
,,,0.9831,0.9764,0.8616
,,,0.9693,0.9651,0.9793
,,,0.3128,0.1963,0.0828
,,,0.9718,0.9718,0.9913
,,,0.8038,0.3187,0.1088
,,,0.9813,0.9773,0.8552
,,,0.9079,0.6441,0.4735
,,,0.9784,0.9743,0.9595
,,,0.5999,0.6052,0.3628
,,,0.1362,0.0519,0.0166
,,,0.9353,0.8088,0.8040
,,,0.7641,0.1425,0.1237
,,,0.9631,0.8970,0.7508
,,,0.9689,0.9656,0.9726
,,,0.9627,0.9506,0.9580
,,,0.2492,0.0338,0.0425
,,,0.9917,0.9865,0.9684
,,,0.7083,0.6082,0.3740
,,,0.9670,0.9650,0.9753
,,,0.9696,0.9611,0.8843
,,,0.8787,0.7049,0.5575
,,,0.9861,0.9850,0.9916
,,,0.8473,0.5599,0.2416
,,,0.9618,0.9339,0.7778
,,,0.9499,0.9285,0.7659
,,,0.9633,0.9420,0.7855
,,,0.9557,0.9552,0.9830
,,,0.9807,0.9800,0.9252
,,,0.9763,0.9748,0.9923
,,,0.9689,0.9647,0.9233
,,,0.9970,0.9867,0.8530
,,,0.9810,0.9794,0.9454
,,,0.9672,0.9570,0.8619
,,,0.9648,0.9615,0.9433
,,,0.9807,0.9484,0.7567
,,,0.9667,0.7987,0.5177
,,,0.8735,0.6188,0.2684
,,,0.9836,0.9835,0.9951
,,,0.9947,0.9955,0.9899
,,,0.9413,0.3932,0.1570
,,,0.9877,0.9808,0.9418
,,,0.1694,0.0386,0.0054
,,,0.9812,0.9794,0.9587
,,,0.9860,0.6574,0.3162
,,,0.9498,0.9329,0.8641
,,,0.9758,0.9707,0.9250
,,,0.9593,0.2517,0.0981
,,,0.9638,0.9637,0.9672
,,,0.9221,0.4820,0.1829
,,,0.9705,0.9368,0.7832
,,,0.8383,0.7412,0.5400
,,,0.9657,0.9542,0.9467
,,,0.1072,0.0447,0.0271
,,,0.9514,0.8790,0.8062
,,,0.9703,0.9719,0.9973
,,,0.9806,0.9770,0.9545
,,,0.1702,0.0732,0.0149
,,,0.9763,0.9573,0.8027
,,,0.9975,0.9970,0.9892
,,,0.9700,0.9045,0.8110
,,,0.9017,0.8248,0.5101
,,,0.5409,0.0000,0.0016
,,,0.9932,0.9891,0.9657
,,,0.9655,0.9645,0.9409
,,,0.9978,0.9951,0.9719
,,,0.9814,0.9812,0.9976
,,,0.4853,0.2902,0.1103
,,,0.9793,0.9791,0.9931
,,,0.9944,0.9905,0.9491
,,,0.1728,0.0662,0.0030
,,,0.8586,0.0430,0.0410
,,,0.1240,0.0526,0.0132
,,,0.9341,0.9306,0.8731
,,,0.9889,0.9818,0.9672
,,,0.9680,0.9676,0.9885
,,,0.2148,0.0000,0.0000
,,,0.9921,0.9863,0.8710
,,,0.1602,0.0658,0.0043
,,,0.9769,0.9440,0.6461
,,,0.9674,0.9618,0.9700
,,,0.8663,0.4935,0.2655
,,,0.9928,0.9757,0.9324
,,,0.1275,0.0366,0.0119
,,,0.9659,0.9643,0.9807
,,,0.9660,0.9676,0.9864
,,,0.2166,0.0673,0.0177
,,,0.3026,0.1178,0.0305
,,,0.9873,0.9856,0.9534
,,,0.8756,0.6035,0.1719
,,,0.9420,0.8375,0.4791
,,,0.9667,0.9646,0.9444
,,,0.8841,0.7887,0.4944
,,,0.1129,0.0286,0.0075
,,,0.8271,0.2093,0.0599
,,,0.9757,0.9667,0.9230
,,,0.5213,0.0007,0.0017
,,,0.9754,0.9555,0.8404
,,,0.6192,0.1017,0.1296
,,,0.2009,0.0951,0.0216
,,,0.9699,0.9644,0.9517
,,,0.9681,0.9648,0.9851
,,,0.9596,0.9589,0.9798
,,,0.9590,0.8971,0.5474
,,,0.3294,0.1921,0.0335
,,,0.9562,0.8334,0.3730
,,,0.6130,0.0697,0.0406
,,,0.9899,0.9891,0.9618
,,,0.1682,0.0861,0.0578
,,,0.0624,0.0285,0.0144
,,,0.9702,0.9698,0.9829
,,,0.9796,0.9451,0.7559
,,,0.9470,0.8636,0.8604
,,,0.9468,0.8958,0.5739
,,,0.9689,0.9498,0.7957
,,,0.9995,0.9987,0.9938
,,,0.9988,0.9945,0.8999
,,,0.9915,0.9898,0.9879
,,,0.9944,0.9876,0.9009
,,,0.1613,0.0383,0.0084
,,,0.9816,0.9812,0.9733
,,,0.9740,0.9747,0.9845
