MAG_ID_ENA,genus
MAG-GUT57924,Blautia
MAG-GUT57959,Unassigned
MAG-GUT57988,Acidaminococcus
MAG-GUT58004,Unassigned
MAG-GUT58014,Solobacterium
MAG-GUT58031,Clostridium
MAG-GUT58077,Unassigned
MAG-GUT58131,Ruminococcus
MAG-GUT58133,Acidaminococcus
MAG-GUT58135,Unassigned
MAG-GUT58137,Ruminococcus
MAG-GUT58152,Clostridium
MAG-GUT58156,Unassigned
MAG-GUT58166,Unassigned
MAG-GUT58179,Sutterella
MAG-GUT58180,Ruminococcus
MAG-GUT58214,Sutterella
MAG-GUT58303,Unassigned
MAG-GUT58310,Acidaminococcus
MAG-GUT58312,Ruminococcus
MAG-GUT58318,Unassigned
MAG-GUT58338,Unassigned
MAG-GUT58392,Unassigned
MAG-GUT58432,Ruminococcus
MAG-GUT58437,Unassigned
MAG-GUT5848,Prevotella
MAG-GUT58490,Ruminococcus
MAG-GUT58607,Unassigned
MAG-GUT58671,Ruminococcus
MAG-GUT58672,Acidaminococcus
MAG-GUT58689,Ruminococcus
MAG-GUT58695,Unassigned
MAG-GUT58706,Unassigned
MAG-GUT58707,Akkermansia
MAG-GUT58768,Unassigned
MAG-GUT5880,Solobacterium
MAG-GUT5884,Unassigned
MAG-GUT58856,Unassigned
MAG-GUT58896,Unassigned
MAG-GUT58937,Unassigned
MAG-GUT58938,Barnesiella
MAG-GUT58949,Unassigned
MAG-GUT58957,Ruminococcus
MAG-GUT58986,Ruminococcus
MAG-GUT5899,Unassigned
MAG-GUT59019,Clostridium
MAG-GUT59039,Clostridium
MAG-GUT59042,Ruminococcus
MAG-GUT59077,Unassigned
MAG-GUT59114,Unassigned
MAG-GUT59149,Ruminococcus
MAG-GUT5914,Prevotella
MAG-GUT59155,Unassigned
MAG-GUT59166,Unassigned
MAG-GUT59205,Veillonella
MAG-GUT5920,Unassigned
MAG-GUT59273,Lachnospira
MAG-GUT59278,Lactobacillus
MAG-GUT59296,Slackia
MAG-GUT59351,Barnesiella
MAG-GUT59382,Ruminococcus
MAG-GUT593,Ruminococcus
MAG-GUT59412,Ruminococcus
MAG-GUT59472,Unassigned
MAG-GUT59481,Bifidobacterium
MAG-GUT5948,Ruminococcus
MAG-GUT59492,Unassigned
MAG-GUT59497,Ruminococcus
MAG-GUT594,Clostridium
MAG-GUT59502,Acidaminococcus
MAG-GUT59515,Unassigned
MAG-GUT59532,Collinsella
MAG-GUT59561,Collinsella
MAG-GUT59569,Collinsella
MAG-GUT59576,Acidaminococcus
MAG-GUT59579,Barnesiella
MAG-GUT59590,Acidaminococcus
MAG-GUT59593,Solobacterium
MAG-GUT59599,Megasphaera
MAG-GUT5959,Barnesiella
MAG-GUT59626,Acidaminococcus
MAG-GUT59628,Ruminococcus
MAG-GUT59716,Unassigned
MAG-GUT59727,Unassigned
MAG-GUT5979,Unassigned
MAG-GUT59827,Lachnospira
MAG-GUT5994,Ruminococcus
MAG-GUT59980,Unassigned
MAG-GUT60025,Unassigned
MAG-GUT60028,Ruminococcus
MAG-GUT60072,Ruminococcus
MAG-GUT60077,Unassigned
MAG-GUT60123,Acidaminococcus
MAG-GUT6013,Acidaminococcus
MAG-GUT60153,Ruminococcus
MAG-GUT60157,Ruminococcus
MAG-GUT60158,Acidaminococcus
MAG-GUT60164,Unassigned
MAG-GUT60274,Unassigned
MAG-GUT6030,Unassigned
MAG-GUT60320,Unassigned
MAG-GUT60365,Acidaminococcus
MAG-GUT60370,Lactobacillus
MAG-GUT60374,Acidaminococcus
MAG-GUT60386,Sutterella
MAG-GUT60388,Unassigned
MAG-GUT60414,Ruminococcus
MAG-GUT60466,Unassigned
MAG-GUT60491,Acidaminococcus
MAG-GUT60503,Unassigned
MAG-GUT60605,Ruminococcus
MAG-GUT60756,Acidaminococcus
MAG-GUT60769,Megasphaera
MAG-GUT60783,Unassigned
MAG-GUT60799,Unassigned
MAG-GUT60810,Unassigned
MAG-GUT60838,Ruminococcus
MAG-GUT60840,Ruminococcus
MAG-GUT60850,Ruminococcus
MAG-GUT60874,Clostridium
MAG-GUT60882,Unassigned
MAG-GUT60901,Acidaminococcus
MAG-GUT60999,Ruminococcus
MAG-GUT61036,Acidaminococcus
MAG-GUT61037,Unassigned
MAG-GUT61101,Unassigned
MAG-GUT61128,Ruminococcus
MAG-GUT61143,Unassigned
MAG-GUT61151,Ruminococcus
MAG-GUT61159,Ruminococcus
MAG-GUT61164,Clostridium
MAG-GUT61176,Unassigned
MAG-GUT61197,Lactobacillus
MAG-GUT61230,Unassigned
MAG-GUT61245,Unassigned
MAG-GUT61259,Ruminococcus
MAG-GUT61266,Unassigned
MAG-GUT61376,Unassigned
MAG-GUT61406,Acidaminococcus
MAG-GUT61409,Ruminococcus
MAG-GUT61416,Sutterella
MAG-GUT61453,Unassigned
MAG-GUT61486,Ruminococcus
MAG-GUT61515,Lachnospira
MAG-GUT61546,Ruminococcus
MAG-GUT61584,Ruminococcus
MAG-GUT61623,Unassigned
MAG-GUT61624,Acidaminococcus
MAG-GUT61634,Unassigned
MAG-GUT61637,Megasphaera
MAG-GUT61639,Sutterella
MAG-GUT61658,Ruminococcus
MAG-GUT61666,Acidaminococcus
MAG-GUT61681,Collinsella
MAG-GUT61708,Unassigned
MAG-GUT61735,Akkermansia
MAG-GUT61749,Sutterella
MAG-GUT61753,Akkermansia
MAG-GUT61794,Ruminococcus
MAG-GUT61880,Sutterella
MAG-GUT61918,Enterococcus
MAG-GUT61937,Unassigned
MAG-GUT61940,Acidaminococcus
MAG-GUT61956,Unassigned
MAG-GUT61959,Ruminococcus
MAG-GUT62011,Clostridium
MAG-GUT62023,Ruminococcus
MAG-GUT62028,Bifidobacterium
MAG-GUT62033,Unassigned
MAG-GUT62054,Faecalibacterium
MAG-GUT62063,Acidaminococcus
MAG-GUT62096,Ruminococcus
MAG-GUT62117,Ruminococcus
MAG-GUT62119,Acidaminococcus
MAG-GUT62134,Megasphaera
MAG-GUT62206,Sutterella
MAG-GUT6222,Unassigned
MAG-GUT6224,Enterococcus
MAG-GUT62257,Streptococcus
MAG-GUT62279,Unassigned
MAG-GUT62293,Eubacterium
MAG-GUT6229,Enterococcus
MAG-GUT6233,Slackia
MAG-GUT62370,Enterococcus
MAG-GUT6238,Sutterella
MAG-GUT62393,Enterococcus
MAG-GUT62413,Akkermansia
MAG-GUT6241,Enterococcus
MAG-GUT62429,Ruminococcus
MAG-GUT62444,Unassigned
MAG-GUT6244,Propionibacterium
MAG-GUT62461,Acidaminococcus
MAG-GUT62468,Ruminococcus
MAG-GUT6247,Sutterella
MAG-GUT62485,Propionibacterium
MAG-GUT62491,Ruminococcus
MAG-GUT62509,Ruminococcus
MAG-GUT6251,Acidaminococcus
MAG-GUT6256,Propionibacterium
MAG-GUT62601,Propionibacterium
MAG-GUT6261,Ruminococcus
MAG-GUT62629,Propionibacterium
MAG-GUT62657,Unassigned
MAG-GUT62658,Propionibacterium
MAG-GUT6265,Unassigned
MAG-GUT62666,Barnesiella
MAG-GUT6273,Acidaminococcus
MAG-GUT6274,Propionibacterium
MAG-GUT62790,Enterococcus
MAG-GUT6280,Anaeromassilibacillus
MAG-GUT62857,Propionibacterium
MAG-GUT6286,Faecalibacterium
MAG-GUT6290,Propionibacterium
MAG-GUT6291,Propionibacterium
MAG-GUT62924,Enterococcus
MAG-GUT62939,Lactobacillus
MAG-GUT62996,Lactobacillus
MAG-GUT63100,Faecalibacterium
MAG-GUT63105,Lactobacillus
MAG-GUT63117,Faecalibacterium
MAG-GUT63164,Faecalibacterium
MAG-GUT63198,Prevotella
MAG-GUT63214,Porphyromonas
MAG-GUT63219,Porphyromonas
MAG-GUT63279,Porphyromonas
MAG-GUT63286,Faecalibacterium
MAG-GUT63356,Porphyromonas
MAG-GUT63373,Lactobacillus
MAG-GUT63462,Porphyromonas
MAG-GUT63496,Lactobacillus
MAG-GUT63569,Porphyromonas
MAG-GUT63586,Lactobacillus
MAG-GUT63602,Porphyromonas
MAG-GUT6384,Porphyromonas
MAG-GUT640,Prevotella
MAG-GUT64345,Ruminococcus
MAG-GUT64457,Veillonella
MAG-GUT6445,Prevotella
MAG-GUT64513,Bifidobacterium
MAG-GUT64686,Veillonella
MAG-GUT646,Eubacterium
MAG-GUT6489,Eubacterium
MAG-GUT65341,Prevotella
MAG-GUT65359,Unassigned
MAG-GUT65550,Butyrivibrio
MAG-GUT65553,Unassigned
MAG-GUT65559,Unassigned
MAG-GUT65576,Butyrivibrio
MAG-GUT65584,Unassigned
MAG-GUT65588,Unassigned
MAG-GUT65671,Unassigned
MAG-GUT65795,Unassigned
MAG-GUT65836,Barnesiella
MAG-GUT65895,Ruminococcus
MAG-GUT66011,Azospirillum
MAG-GUT66097,Lachnospira
MAG-GUT66098,Unassigned
MAG-GUT66111,Unassigned
MAG-GUT6612,Unassigned
MAG-GUT66152,Unassigned
MAG-GUT6615,Sutterella
MAG-GUT66161,Unassigned
MAG-GUT6619,Unassigned
MAG-GUT6623,Unassigned
MAG-GUT66278,Azospirillum
MAG-GUT66279,Lachnospira
MAG-GUT66288,Azospirillum
MAG-GUT66322,Lachnospira
MAG-GUT66330,Unassigned
MAG-GUT66335,Unassigned
MAG-GUT66378,Lachnospira
MAG-GUT66382,Dialister
MAG-GUT66408,Dialister
MAG-GUT66514,Unassigned
MAG-GUT66577,Unassigned
MAG-GUT66621,Ruminococcus
MAG-GUT66668,Ruminococcus
MAG-GUT66701,Ruminococcus
MAG-GUT66714,Barnesiella
MAG-GUT6679,Unassigned
MAG-GUT66843,Acidaminococcus
MAG-GUT66846,Azospirillum
MAG-GUT66874,Azospirillum
MAG-GUT66881,Ruminococcus
MAG-GUT66885,Ruminococcus
MAG-GUT66889,Ruminococcus
MAG-GUT66901,Ruminococcus
MAG-GUT66915,Eubacterium
MAG-GUT66916,Sutterella
MAG-GUT66918,Ruminococcus
MAG-GUT66949,Anaerotruncus
MAG-GUT66953,Unassigned
MAG-GUT66991,Veillonella
MAG-GUT67012,Bifidobacterium
MAG-GUT67029,Bifidobacterium
MAG-GUT6708,Bifidobacterium
MAG-GUT67120,Azospirillum
MAG-GUT67224,Bifidobacterium
MAG-GUT6722,Unassigned
MAG-GUT67253,Prevotella
MAG-GUT67256,Veillonella
MAG-GUT6727,Veillonella
MAG-GUT67367,Sutterella
MAG-GUT67531,Azospirillum
MAG-GUT6753,Sutterella
MAG-GUT67550,Sutterella
MAG-GUT67625,Azospirillum
MAG-GUT67681,Enterococcus
MAG-GUT67689,Azospirillum
MAG-GUT67723,Azospirillum
MAG-GUT67741,Bifidobacterium
MAG-GUT67770,Unassigned
MAG-GUT67779,Bifidobacterium
MAG-GUT67799,Bifidobacterium
MAG-GUT67830,Veillonella
MAG-GUT67839,Bifidobacterium
MAG-GUT6784,Bifidobacterium
MAG-GUT67975,Sutterella
MAG-GUT67977,Bifidobacterium
MAG-GUT67985,Bifidobacterium
MAG-GUT68007,Enterococcus
MAG-GUT68023,Bifidobacterium
MAG-GUT68043,Bifidobacterium
MAG-GUT6806,Enterococcus
MAG-GUT68072,Faecalibacterium
MAG-GUT68086,Barnesiella
MAG-GUT68091,Veillonella
MAG-GUT68111,Unassigned
MAG-GUT68145,Enterococcus
MAG-GUT68157,Bifidobacterium
MAG-GUT68181,Bifidobacterium
MAG-GUT68189,Bifidobacterium
MAG-GUT68190,Bifidobacterium
MAG-GUT68197,Bifidobacterium
MAG-GUT68204,Bifidobacterium
MAG-GUT68216,Unassigned
MAG-GUT68234,Veillonella
MAG-GUT68241,Lactobacillus
MAG-GUT68245,Ruminococcus
MAG-GUT68260,Propionimicrobium
MAG-GUT68269,Veillonella
MAG-GUT68301,Lachnospira
MAG-GUT68308,Unassigned
MAG-GUT68311,Azospirillum
MAG-GUT68316,Barnesiella
MAG-GUT68371,Anaerotruncus
MAG-GUT68475,Ruminococcus
MAG-GUT68537,Bifidobacterium
MAG-GUT68542,Lactobacillus
MAG-GUT68561,Ruminococcus
MAG-GUT6856,Unassigned
MAG-GUT68570,Azospirillum
MAG-GUT68598,Veillonella
MAG-GUT68629,Eggerthella
MAG-GUT68640,Enterococcus
MAG-GUT68642,Enterococcus
MAG-GUT68659,Bifidobacterium
MAG-GUT68697,Bifidobacterium
MAG-GUT68726,Bifidobacterium
MAG-GUT6873,Veillonella
MAG-GUT68780,Azospirillum
MAG-GUT68785,Azospirillum
MAG-GUT68810,Bacteroides
MAG-GUT68858,Veillonella
MAG-GUT68872,Ruminococcus
MAG-GUT68960,Veillonella
MAG-GUT68968,Ruminococcus
MAG-GUT68996,Ruminococcus
MAG-GUT689,Bifidobacterium
MAG-GUT69048,Sutterella
MAG-GUT69064,Bifidobacterium
MAG-GUT69096,Bifidobacterium
MAG-GUT69113,Veillonella
MAG-GUT69117,Veillonella
MAG-GUT69121,Bifidobacterium
MAG-GUT69123,Bifidobacterium
MAG-GUT69144,Veillonella
MAG-GUT69179,Veillonella
MAG-GUT69198,Eubacterium
MAG-GUT69224,Veillonella
MAG-GUT69229,Bifidobacterium
MAG-GUT69244,Bifidobacterium
MAG-GUT69253,Unassigned
MAG-GUT69285,Bifidobacterium
MAG-GUT6929,Unassigned
MAG-GUT69364,Unassigned
MAG-GUT69367,Eubacterium
MAG-GUT69378,Veillonella
MAG-GUT69384,Veillonella
MAG-GUT69417,Lactobacillus
MAG-GUT69432,Veillonella
MAG-GUT69434,Lachnospira
MAG-GUT69447,Bifidobacterium
MAG-GUT69465,Bifidobacterium
MAG-GUT69468,Veillonella
MAG-GUT69483,Eubacterium
MAG-GUT69501,Veillonella
MAG-GUT69551,Enterococcus
MAG-GUT6955,Prevotella
MAG-GUT69595,Veillonella
MAG-GUT69640,Azospirillum
MAG-GUT69662,Azospirillum
MAG-GUT69665,Sutterella
MAG-GUT6968,Azospirillum
MAG-GUT69729,Prevotella
MAG-GUT69771,Azospirillum
MAG-GUT69905,Acidaminococcus
MAG-GUT6,Butyrivibrio
MAG-GUT7012,Barnesiella
MAG-GUT70165,Sutterella
MAG-GUT7016,Unassigned
MAG-GUT70172,Unassigned
MAG-GUT70200,Unassigned
MAG-GUT7031,Acidaminococcus
MAG-GUT70404,Acidaminococcus
MAG-GUT7040,Unassigned
MAG-GUT70414,Unassigned
MAG-GUT7042,Sutterella
MAG-GUT70460,Unassigned
MAG-GUT70620,Enterococcus
MAG-GUT7062,Unassigned
MAG-GUT70635,Unassigned
MAG-GUT7064,Finegoldia
MAG-GUT70664,Finegoldia
MAG-GUT7066,Unassigned
MAG-GUT70836,Ruminococcus
MAG-GUT7086,Enterococcus
MAG-GUT7088,Veillonella
MAG-GUT7090,Enterococcus
MAG-GUT70913,Barnesiella
MAG-GUT70918,Ruminococcus
MAG-GUT7095,Veillonella
MAG-GUT70973,Azospirillum
MAG-GUT7099,Veillonella
MAG-GUT7102,Enterococcus
MAG-GUT71042,Ruminococcus
MAG-GUT7105,Veillonella
MAG-GUT71084,Unassigned
MAG-GUT7112,Veillonella
MAG-GUT71140,Unassigned
MAG-GUT71156,Ruminococcus
MAG-GUT7118,Enterococcus
MAG-GUT71208,Veillonella
MAG-GUT7120,Ruminococcus
MAG-GUT7121,Enterococcus
MAG-GUT7125,Enterococcus
MAG-GUT7132,Veillonella
MAG-GUT71347,Unassigned
MAG-GUT71390,Azospirillum
MAG-GUT71501,Ruminococcus
MAG-GUT7155,Veillonella
MAG-GUT71562,Unassigned
MAG-GUT71577,Alistipes
MAG-GUT7161,Veillonella
MAG-GUT7166,Veillonella
MAG-GUT71679,Faecalibacterium
MAG-GUT71686,Unassigned
MAG-GUT71751,Enterococcus
MAG-GUT7175,Unassigned
MAG-GUT71840,Lachnospira
MAG-GUT71866,Ruminococcus
MAG-GUT7197,Veillonella
MAG-GUT71989,Ruminococcus
MAG-GUT72017,Ruminococcus
MAG-GUT72020,Unassigned
MAG-GUT72079,Azospirillum
MAG-GUT72100,Veillonella
MAG-GUT7210,Azospirillum
MAG-GUT72119,Acidaminococcus
MAG-GUT72127,Acidaminococcus
MAG-GUT7213,Enterococcus
MAG-GUT7214,Enterococcus
MAG-GUT7216,Enterococcus
MAG-GUT7222,Barnesiella
MAG-GUT72283,Enterococcus
MAG-GUT72293,Azospirillum
MAG-GUT7229,Veillonella
MAG-GUT722,Barnesiella
MAG-GUT72315,Unassigned
MAG-GUT72317,Ruminococcus
MAG-GUT7247,Veillonella
MAG-GUT7253,Enterococcus
MAG-GUT72571,Azospirillum
MAG-GUT72585,Azospirillum
MAG-GUT72738,Ruminococcus
MAG-GUT7278,Enterococcus
MAG-GUT72832,Azospirillum
MAG-GUT72841,Azospirillum
MAG-GUT7285,Lactobacillus
MAG-GUT7291,Finegoldia
MAG-GUT72929,Barnesiella
MAG-GUT73018,Ruminococcus
MAG-GUT73024,Azospirillum
MAG-GUT73031,Ruminococcus
MAG-GUT73157,Unassigned
MAG-GUT73278,Ruminococcus
MAG-GUT7328,Unassigned
MAG-GUT73298,Ruminococcus
MAG-GUT73376,Ruminococcus
MAG-GUT73407,Unassigned
MAG-GUT73422,Clostridium
MAG-GUT73491,Dialister
MAG-GUT73497,Ruminococcus
MAG-GUT73734,Azospirillum
MAG-GUT73749,Ruminococcus
MAG-GUT73804,Ruminococcus
MAG-GUT73847,Unassigned
MAG-GUT73862,Alistipes
MAG-GUT73909,Azospirillum
MAG-GUT73910,Azospirillum
MAG-GUT73961,Ruminococcus
MAG-GUT73962,Eubacterium
MAG-GUT73967,Sutterella
MAG-GUT73968,Lachnospira
MAG-GUT73992,Ruminococcus
MAG-GUT74023,Ruminococcus
MAG-GUT74028,Eubacterium
MAG-GUT74183,Unassigned
MAG-GUT74302,Azospirillum
MAG-GUT74311,Sutterella
MAG-GUT74323,Azospirillum
MAG-GUT74324,Bifidobacterium
MAG-GUT74329,Acidaminococcus
MAG-GUT74335,Azospirillum
MAG-GUT74347,Bifidobacterium
MAG-GUT74380,Acidaminococcus
MAG-GUT74415,Unassigned
MAG-GUT74428,Unassigned
MAG-GUT74507,Unassigned
MAG-GUT74526,Unassigned
MAG-GUT74537,Ruminococcus
MAG-GUT74541,Roseburia
MAG-GUT74585,Unassigned
MAG-GUT74622,Ruminococcus
MAG-GUT74662,Ruminococcus
MAG-GUT74669,Unassigned
MAG-GUT74675,Unassigned
MAG-GUT74686,Anaerotruncus
MAG-GUT74695,Azospirillum
MAG-GUT74889,Ruminococcus
MAG-GUT74895,Ruminococcus
MAG-GUT74916,Prevotella
MAG-GUT74962,Unassigned
MAG-GUT74997,Lachnospira
MAG-GUT75018,Unassigned
MAG-GUT75060,Unassigned
MAG-GUT75063,Unassigned
MAG-GUT75133,Unassigned
MAG-GUT75402,Ruminococcus
MAG-GUT7540,Acidaminococcus
MAG-GUT75430,Acidaminococcus
MAG-GUT7546,Veillonella
MAG-GUT75471,Sutterella
MAG-GUT75478,Azospirillum
MAG-GUT75522,Acidaminococcus
MAG-GUT75577,Unassigned
MAG-GUT7559,Ruminococcus
MAG-GUT75631,Ruminococcus
MAG-GUT7565,Ruminococcus
MAG-GUT75677,Unassigned
MAG-GUT7570,Ruminococcus
MAG-GUT75788,Sutterella
MAG-GUT75820,Sutterella
MAG-GUT75834,Sutterella
MAG-GUT75928,Unassigned
MAG-GUT7598,Ruminococcus
MAG-GUT76034,Prevotella
MAG-GUT76112,Barnesiella
MAG-GUT761,Ruminococcus
MAG-GUT76200,Ruminococcus
MAG-GUT76377,Ruminococcus
MAG-GUT76426,Lactobacillus
MAG-GUT76486,Unassigned
MAG-GUT76518,Alistipes
MAG-GUT76530,Unassigned
MAG-GUT7654,Unassigned
MAG-GUT76573,Ruminococcus
MAG-GUT76584,Unassigned
MAG-GUT76659,Unassigned
MAG-GUT7675,Ruminococcus
MAG-GUT76906,Azospirillum
MAG-GUT76950,Ruminococcus
MAG-GUT76981,Azospirillum
MAG-GUT76988,Azospirillum
MAG-GUT76995,Azospirillum
MAG-GUT77004,Azospirillum
MAG-GUT7701,Ruminococcus
MAG-GUT77026,Ruminococcus
MAG-GUT7719,Ruminococcus
MAG-GUT7728,Unassigned
MAG-GUT7733,Unassigned
MAG-GUT77348,Azospirillum
MAG-GUT77357,Azospirillum
MAG-GUT77371,Azospirillum
MAG-GUT77386,Unassigned
MAG-GUT77389,Azospirillum
MAG-GUT77408,Lachnospira
MAG-GUT7746,Unassigned
MAG-GUT77471,Unassigned
MAG-GUT7749,Ruminococcus
MAG-GUT77514,Unassigned
MAG-GUT7751,Azospirillum
MAG-GUT77526,Azospirillum
MAG-GUT77563,Sutterella
MAG-GUT77576,Unassigned
MAG-GUT77590,Ruminococcus
MAG-GUT77597,Alistipes
MAG-GUT77615,Ruminococcus
MAG-GUT77633,Alistipes
MAG-GUT7772,Bifidobacterium
MAG-GUT7779,Unassigned
MAG-GUT77839,Azospirillum
MAG-GUT77900,Ruminococcus
MAG-GUT77913,Ruminococcus
MAG-GUT77956,Ruminococcus
MAG-GUT77982,Clostridium
MAG-GUT77996,Unassigned
MAG-GUT78002,Ruminococcus
MAG-GUT7808,Ruminococcus
MAG-GUT78207,Azospirillum
MAG-GUT78247,Ruminococcus
MAG-GUT78278,Unassigned
MAG-GUT78280,Ruminococcus
MAG-GUT78295,Ruminococcus
MAG-GUT78307,Ruminococcus
MAG-GUT78358,Unassigned
MAG-GUT78371,Sutterella
MAG-GUT78377,Ruminococcus
MAG-GUT78403,Unassigned
MAG-GUT78410,Ruminococcus
MAG-GUT78413,Unassigned
MAG-GUT7849,Ruminococcus
MAG-GUT7852,Unassigned
MAG-GUT78564,Anaerotruncus
MAG-GUT78566,Unassigned
MAG-GUT78571,Eubacterium
MAG-GUT78579,Alistipes
MAG-GUT78632,Unassigned
MAG-GUT78681,Ruminococcus
MAG-GUT78688,Ruminococcus
MAG-GUT78853,Ruminococcus
MAG-GUT78879,Clostridium
MAG-GUT78908,Clostridium
MAG-GUT78910,Unassigned
MAG-GUT78914,Ruminococcus
MAG-GUT78923,Unassigned
MAG-GUT78940,Butyrivibrio
MAG-GUT78958,Unassigned
MAG-GUT78976,Unassigned
MAG-GUT79005,Butyrivibrio
MAG-GUT79013,Unassigned
MAG-GUT79048,Ruminococcus
